
Path        LineNumber Line                                                    
----        ---------- ----                                                    
InputStream          1 D:\Github\CompanyProfile-SPE\src\app\globals.css        
InputStream          2 D:\Github\CompanyProfile-SPE\src\app\icon.png           
InputStream          3 D:\Github\CompanyProfile-SPE\src\app\layout.tsx         
InputStream          4 D:\Github\CompanyProfile-SPE\src\app\page.tsx           
InputStream          5 D:\Github\CompanyProfile-SPE\src\app\[locale]\layout.tsx
InputStream          6 D:\Github\CompanyProfile-SPE\src\app\[locale]\page.tsx  
InputStream          7 D:\Github\CompanyProfile-SPE\src\app\[locale]\galeri\...
InputStream          8 D:\Github\CompanyProfile-SPE\src\app\[locale]\kontak\...
InputStream          9 D:\Github\CompanyProfile-SPE\src\app\[locale]\produk-...
InputStream         10 D:\Github\CompanyProfile-SPE\src\app\[locale]\tentang...
InputStream         11 D:\Github\CompanyProfile-SPE\src\components\about\Lea...
InputStream         12 D:\Github\CompanyProfile-SPE\src\components\about\Leg...
InputStream         13 D:\Github\CompanyProfile-SPE\src\components\about\Loc...
InputStream         14 D:\Github\CompanyProfile-SPE\src\components\about\Mil...
InputStream         15 D:\Github\CompanyProfile-SPE\src\components\about\Nar...
InputStream         16 D:\Github\CompanyProfile-SPE\src\components\about\Vis...
InputStream         17 D:\Github\CompanyProfile-SPE\src\components\contact\C...
InputStream         18 D:\Github\CompanyProfile-SPE\src\components\gallery\G...
InputStream         19 D:\Github\CompanyProfile-SPE\src\components\gallery\L...
InputStream         20 D:\Github\CompanyProfile-SPE\src\components\home\Abou...
InputStream         21 D:\Github\CompanyProfile-SPE\src\components\home\CtaB...
InputStream         22 D:\Github\CompanyProfile-SPE\src\components\home\Hero...
InputStream         23 D:\Github\CompanyProfile-SPE\src\components\home\Part...
InputStream         24 D:\Github\CompanyProfile-SPE\src\components\home\Proc...
InputStream         25 D:\Github\CompanyProfile-SPE\src\components\home\Prod...
InputStream         26 D:\Github\CompanyProfile-SPE\src\components\home\Trus...
InputStream         27 D:\Github\CompanyProfile-SPE\src\components\home\Visi...
InputStream         28 D:\Github\CompanyProfile-SPE\src\components\layout\Fo...
InputStream         29 D:\Github\CompanyProfile-SPE\src\components\layout\He...
InputStream         30 D:\Github\CompanyProfile-SPE\src\components\layout\La...
InputStream         31 D:\Github\CompanyProfile-SPE\src\components\layout\Mo...
InputStream         32 D:\Github\CompanyProfile-SPE\src\components\products\...
InputStream         33 D:\Github\CompanyProfile-SPE\src\components\products\...
InputStream         34 D:\Github\CompanyProfile-SPE\src\components\products\...
InputStream         35 D:\Github\CompanyProfile-SPE\src\components\products\...
InputStream         36 D:\Github\CompanyProfile-SPE\src\components\shared\Lo...
InputStream         37 D:\Github\CompanyProfile-SPE\src\components\shared\Ma...
InputStream         38 D:\Github\CompanyProfile-SPE\src\components\ui\Badge.tsx
InputStream         39 D:\Github\CompanyProfile-SPE\src\components\ui\Button...
InputStream         40 D:\Github\CompanyProfile-SPE\src\components\ui\Card.tsx 
InputStream         41 D:\Github\CompanyProfile-SPE\src\components\ui\Coming...
InputStream         42 D:\Github\CompanyProfile-SPE\src\components\ui\Contai...
InputStream         43 D:\Github\CompanyProfile-SPE\src\components\ui\Sectio...
InputStream         44 D:\Github\CompanyProfile-SPE\src\dictionaries\en\abou...
InputStream         45 D:\Github\CompanyProfile-SPE\src\dictionaries\en\comm...
InputStream         46 D:\Github\CompanyProfile-SPE\src\dictionaries\en\cont...
InputStream         47 D:\Github\CompanyProfile-SPE\src\dictionaries\en\gall...
InputStream         48 D:\Github\CompanyProfile-SPE\src\dictionaries\en\home...
InputStream         49 D:\Github\CompanyProfile-SPE\src\dictionaries\en\prod...
InputStream         50 D:\Github\CompanyProfile-SPE\src\dictionaries\id\abou...
InputStream         51 D:\Github\CompanyProfile-SPE\src\dictionaries\id\comm...
InputStream         52 D:\Github\CompanyProfile-SPE\src\dictionaries\id\cont...
InputStream         53 D:\Github\CompanyProfile-SPE\src\dictionaries\id\gall...
InputStream         54 D:\Github\CompanyProfile-SPE\src\dictionaries\id\home...
InputStream         55 D:\Github\CompanyProfile-SPE\src\dictionaries\id\prod...
InputStream         56 D:\Github\CompanyProfile-SPE\src\lib\content\gallery.ts 
InputStream         57 D:\Github\CompanyProfile-SPE\src\lib\content\legal.ts   
InputStream         58 D:\Github\CompanyProfile-SPE\src\lib\content\location...
InputStream         59 D:\Github\CompanyProfile-SPE\src\lib\content\partners.ts
InputStream         60 D:\Github\CompanyProfile-SPE\src\lib\i18n\config.ts     
InputStream         61 D:\Github\CompanyProfile-SPE\src\lib\i18n\get-diction...
InputStream         62 D:\Github\CompanyProfile-SPE\docs\LEGAL-VERIFY.md       
InputStream         63 D:\Github\CompanyProfile-SPE\docs\PHASE-2-BRIEF.md      
InputStream         64 D:\Github\CompanyProfile-SPE\docs\PR-CHECKLIST.md       
InputStream         65 D:\Github\CompanyProfile-SPE\docs\UNUSED_IMAGES.md      


